TWIS MUSIC STUDIO — CANDIDATE MANIFEST
Status: AUTHENTICATED CANDIDATE
Declared scope: 26 files = 15 replacements + 11 additions + 0 removals
Hash-bound payload: 23 files
Deployment evidence generated/finalized separately: candidate manifest, deployed manifest, verification report
Database/model/runtime/cache/bytecode/browser evidence members: 0

SHA-256 | BYTES | DISPOSITION | PATH
F561FC3A8E074336EA6F39029772A33A928D2DC3838EF4A933381B31E73798AB | 66983 | REPLACE | app\index.html
33DB8BDD0E870E1A67F56FC1E60CDF0D545D17F09803546812A15309D117E9E6 | 1993 | REPLACE | app\service-worker.js
3112163E2DB3E3F90B89190456DA7AF54C1A4811AFABCFF81B4D7ABB6CFB2A99 | 23801 | REPLACE | app\assets\app.js
D7C5119C3DFE18DCB36CBB133E3898459ED21CB484792FE2AA006DF9A4BBEFFF | 50563 | REPLACE | companion\builder_output.py
ABBF94F8911808F75768419DD3F242D155E7AF2BC44CB2CE000BBED19C775BD7 | 163544 | REPLACE | companion\local_worker_kit.py
3A64D0AA27AD41AD1AEC1F010AD2A34A6B5B6A446699C09708432585ECEE1AF7 | 40171 | REPLACE | companion\model_bay.py
EE966D52B039DB33290B7A0443B518B5DD86E081286F269061BE5823948FF4EC | 100855 | REPLACE | companion\server.py
0A9010D8A90FDB9CD768E3D3A4BEDE600DBFAD8FB9CC54DB10F1D086D400E2FA | 2496 | REPLACE | package.json
9C7F32A01877DA7071A6B6F924107B4F6B9FE8E5B10F40047A3AAEB6C661CDE9 | 4056 | REPLACE | tests\local-worker-kit-ui.test.js
5B4A3163F190244115394DC7894EC855068FA0C3D7D893B4AA4B58198237416C | 5811 | REPLACE | tests\room-system-ui.test.js
16947CA969A10992E862F7A599CD1B8719506EF3088C9902B705CDA2A14DC95D | 2459 | REPLACE | tests\shell-ui.test.js
EAF473417B6D9712D9D2EF64CF2960FD5493FEC7756EDAB0CD94F1EF249C1C72 | 6321 | REPLACE | tests\talk-room-ui.test.js
0D549A596D190F56D7852931A4DD3AFE46121CDDA2D6C1CAD2787279726D4B04 | 18549 | REPLACE | tests\test_model_bay.py
D31855BAE4BD4A57E8FF2CDB613C4F802B2A45DFC8DB088DB4BD714296383CE3 | 4830 | REPLACE | tests\test_worker_harness_ui.py
724E5FEF3EF0918FD7F727261589A9B2CDCC089A5886FBB9EBAD744DAC888029 | 4617 | REPLACE | tests\write-room-ui.test.js
F1A9349F0F55CD1C5FD2A1EF40D3D076291DD52DEA4903440842B768CFF70547 | 1991 | ADD | TWIS_MUSIC_STUDIO_RELEASE.md
1AB2E9B2B3641F2E7BD4DDE503118BD894D0A4380CA3374334F677CEDF068B95 | 978 | ADD | TWIS_MUSIC_STUDIO_CHANGED_FILES.txt
5F37456B00A84356038EF50729034CB99254369E47D8E001C201D536CBCEA4FE | 11266 | ADD | app\assets\music-engine.js
EBDF9852BF4B154314E025E561121ADF382B5A32609DE4391AF194E7FE09A7C5 | 24199 | ADD | app\assets\music-room.js
B9A0031CA01C5F30BCB739AD719BFDC6BB226C70B1421A4853AE447711C2B186 | 5266 | ADD | app\assets\music-studio.css
FDF17FE4FB72BF965E1584058A447DC620C037BDC4683CD36710A459B769121B | 1029 | ADD | docs\TWIS_MUSIC_STUDIO_ROLLBACK.md
16E1A59F7D4A674A61F9FDA3F6D12FAA701B8B85B0E806712A2CAE21BFF867F6 | 3279 | ADD | tests\music-studio-ui.test.js
8186726A19DB34F7D7C05351D6DB59BAA0E984F044C85BB546B443820B7D3D7C | 1204 | ADD | tests\test_music_studio.py

Rollback manifest SHA-256: F13DFF86FE68D6D218EEDEBA938E66B4269BE87B48DCDE1939480D04B6C7F0F2
Tone.js: NOT ADDED

