TWIS IMAGES V2 OWNER-USABLE WORKSTATION - DEPLOYED MANIFEST
Format: STATE|PATH|CANDIDATE_SHA256|LIVE_SHA256|EQUAL
Self-exclusion: deployed manifest
PRESENT|app/assets/app.js|905C58D10F049F8768811DE1477C888746C4CF47E61BD1EDC60FBA8DB592DE38|905C58D10F049F8768811DE1477C888746C4CF47E61BD1EDC60FBA8DB592DE38|True
PRESENT|app/assets/media-workspace.css|D24CFFFFA787916EC014CD7EBF6E11E9AE6DDB67DAC83D192FD4FCA9E65D125B|D24CFFFFA787916EC014CD7EBF6E11E9AE6DDB67DAC83D192FD4FCA9E65D125B|True
PRESENT|app/assets/media-workspace.js|34B8197BFE07B1159DC9BCA957D7CFBBED7C5F371D54FFDBE1C0CD2877943016|34B8197BFE07B1159DC9BCA957D7CFBBED7C5F371D54FFDBE1C0CD2877943016|True
PRESENT|app/index.html|F78AC41DC23C3E902EF120FF02DD650CF7B8195BBBAC963B280F30469CF23D46|F78AC41DC23C3E902EF120FF02DD650CF7B8195BBBAC963B280F30469CF23D46|True
PRESENT|app/service-worker.js|EF7C602B311C1AD8DA2E011C0F488F7B66F1CE89317BBA7C90414C663CDD8B6E|EF7C602B311C1AD8DA2E011C0F488F7B66F1CE89317BBA7C90414C663CDD8B6E|True
PRESENT|companion/media_workspace.py|A22E0E347D121ACEACF437596BDEFC30DE3A0B2556D1EA9A7767EF8927F42FDB|A22E0E347D121ACEACF437596BDEFC30DE3A0B2556D1EA9A7767EF8927F42FDB|True
PRESENT|companion/server.py|3B4F5D1B768A0B1932339217D2A1B95FEA94D8D0D96190C019AD743267673C4D|3B4F5D1B768A0B1932339217D2A1B95FEA94D8D0D96190C019AD743267673C4D|True
PRESENT|docs/TWIS_MEDIA_WORKSPACE_CONTRACT_V1.md|A478A418F4599F8D93739FD586A067C2C2A21C0A6DA0326DE911A6DE4380E35D|A478A418F4599F8D93739FD586A067C2C2A21C0A6DA0326DE911A6DE4380E35D|True
PRESENT|tests/local-worker-kit-ui.test.js|2D5E2C068611BD217792C2CA8C008B694D430901500830021F585912F113F0A5|2D5E2C068611BD217792C2CA8C008B694D430901500830021F585912F113F0A5|True
PRESENT|tests/media-workspace-ui.test.js|76E1B2D8395954FFCF7C377C5CA8844528788C0A360F7578B395A351ACE649E3|76E1B2D8395954FFCF7C377C5CA8844528788C0A360F7578B395A351ACE649E3|True
PRESENT|tests/music-studio-ui.test.js|913DACDBEA104DA7E0B4AD8243D6D37E7E52312FA403AE73CFE0E03236A16D2E|913DACDBEA104DA7E0B4AD8243D6D37E7E52312FA403AE73CFE0E03236A16D2E|True
PRESENT|tests/room-system-ui.test.js|5174843B5AE2C032EE4F4CDA0776F8689461B19173A37CE9F563982CFFD40EE7|5174843B5AE2C032EE4F4CDA0776F8689461B19173A37CE9F563982CFFD40EE7|True
PRESENT|tests/shell-ui.test.js|D81C1E5E0EB583B88F3DCCF5E861F41A1B34478D6E219F01751833640B9FA222|D81C1E5E0EB583B88F3DCCF5E861F41A1B34478D6E219F01751833640B9FA222|True
PRESENT|tests/talk-room-ui.test.js|D87BE8956F4A262AD88F0C09C3A68EA302508424CB4307C825C8A862854ADB14|D87BE8956F4A262AD88F0C09C3A68EA302508424CB4307C825C8A862854ADB14|True
PRESENT|tests/test_media_workspace.py|DDAB3252DDA469D53F532E3F1983247F37F5BC70AA25627D421E925FBDCB1EE3|DDAB3252DDA469D53F532E3F1983247F37F5BC70AA25627D421E925FBDCB1EE3|True
PRESENT|tests/test_worker_harness_ui.py|65CA59ED7CAAF853F7F6367A2C0A447DFF414B1CE8BD5F1D0A977A45BAD333BB|65CA59ED7CAAF853F7F6367A2C0A447DFF414B1CE8BD5F1D0A977A45BAD333BB|True
PRESENT|tests/write-room-ui.test.js|BCF204DB597B1F07263E73F13BA87A06DD7699AEE2FE8B0A2544E6E2318B7A2E|BCF204DB597B1F07263E73F13BA87A06DD7699AEE2FE8B0A2544E6E2318B7A2E|True
PRESENT|TWIS_MEDIA_WORKSPACE_CANDIDATE_MANIFEST.txt|84CDF810BD004AFB32015A75A0483F813386EAE09C4DE52F62A6E44789A4F74C|84CDF810BD004AFB32015A75A0483F813386EAE09C4DE52F62A6E44789A4F74C|True
PRESENT|TWIS_MEDIA_WORKSPACE_CHANGED_FILES.txt|EBD4F896A54619090A6D33DB90D867B3F278B500F708A76ACC57E196AFF3AFD5|EBD4F896A54619090A6D33DB90D867B3F278B500F708A76ACC57E196AFF3AFD5|True
PRESENT|TWIS_MEDIA_WORKSPACE_RELEASE.md|E337852B62C9E207BCB7207D40982006226EE00DD7B8312210CD5D0E953DD4AB|E337852B62C9E207BCB7207D40982006226EE00DD7B8312210CD5D0E953DD4AB|True
PRESENT|TWIS_MEDIA_WORKSPACE_ROLLBACK.md|AACF50BD3E6F8DBA7A92582E2A2D9B414C249A39DCDA5BB2E4339F5ACAE060B2|AACF50BD3E6F8DBA7A92582E2A2D9B414C249A39DCDA5BB2E4339F5ACAE060B2|True
PRESENT|TWIS_MEDIA_WORKSPACE_VERIFICATION.md|A12EAC9A016838286B562E1C6339FA938E995C67F3A6EC0A2111DE11166E7F77|A12EAC9A016838286B562E1C6339FA938E995C67F3A6EC0A2111DE11166E7F77|True
