TWIS WRITE STUDIO AI ACTIONS — CANDIDATE MANIFEST
Status: AUTHENTICATED CANDIDATE
Scope: 21 files = 15 replacements + 6 additions + 0 removals
Database members: 0
Cache / temporary / bytecode members: 0
Model or runtime members: 0

SHA-256 | BYTES | DISPOSITION | PATH
7DED5152194E54CE191F4B8D55820DF83C659D1D6B74C0EAE3259CE551FE58FE | 61454 | REPLACE | app\index.html
A3C5F6C605908AB9AA1064116DAE1EDFBC3592341B1DEA948E0B02C017AA49EA | 1904 | REPLACE | app\service-worker.js
97B7258AC0C7E3C626E858FDE9E1B466F0F283AA8587704515FAA96F10B7F16A | 34096 | REPLACE | app\assets\style.css
025ACA2224A5FE433081E34A97374CC09B71E4A9B9A431C566CC292814897824 | 51134 | REPLACE | app\assets\write-room.js
C24705ACF3E03533DCD33B20BFCF1D6FA362533F272DF39E8CE9109015137058 | 50269 | REPLACE | companion\builder_output.py
A044E0B7E8CF0B6EA1BE599B9F9B4FC6BC819DF24DE140DC02BF1E33C78A8D03 | 161337 | REPLACE | companion\local_worker_kit.py
4BE752DA1A82374D6FA270A93D1C47F8F2D85463A0CBD3DBC7858E7E49801BC4 | 32966 | REPLACE | companion\model_bay.py
FB53E9627676780F4322A7F0DC6FA0EC711B08CDB999CC5BACB14C73381C7971 | 4056 | REPLACE | tests\local-worker-kit-ui.test.js
EC9AE64B7B53B5B5315790DEE71DA9C4949A70FB3EA0AD280A6A3CE044E06FC5 | 1894 | REPLACE | tests\model-bay-ui.test.js
D0AA4FCCEC3697A5CB1FF35857478607B6ABFFAE810D281DC40A02607248F44D | 5811 | REPLACE | tests\room-system-ui.test.js
9F461FCEAA1070DBFF06CAE67AFE10800A31FA5A94C198407D1B9A565AB10134 | 2459 | REPLACE | tests\shell-ui.test.js
8873FA7340E533CE5BFC57663CCBB6C1B2780C8C1F7EB2103DBF5BF82066FCEF | 6321 | REPLACE | tests\talk-room-ui.test.js
E37611B2A34C688195412B99AEFBD6615F6EA0BD6366AC7FBF8712183C8448B6 | 12556 | REPLACE | tests\test_model_bay.py
4545B331D7E6007A97A87B46A2C1F787AB713F592910F5E18D068A5F7DAF3C07 | 4830 | REPLACE | tests\test_worker_harness_ui.py
43513DACEA5DA21DB310B2764681EF356467177EC8AA35788195A6AEDDA28201 | 4617 | REPLACE | tests\write-room-ui.test.js
22E6FA5F16EF65DF0B94B87AF95914D786143B1F62BEBD731549440629AC67E6 | 1967 | ADD | FOUNDATION_RELEASE_WRITE_STUDIO_AI_ACTIONS.md
1C308314CDDF802874E8974DC83D161069AB18F5E29B1A53F1B5D0B674CAD3F6 | 2429 | ADD | FOUNDATION_WRITE_STUDIO_AI_ACTIONS_VERIFICATION.md
93C25BC1A43731ED35A1664A6BF5C2DD4D8F3FC711BD2D9FD31709F59D1B6CBB | 966 | ADD | FOUNDATION_WRITE_STUDIO_AI_ACTIONS_CHANGED_FILES.txt
6927BAF78DD7B0A1A255F9779C2A9D7C127733F986EAAF34528DABE61CD4DEC8 | 913 | ADD | docs\WRITE_STUDIO_AI_ACTIONS_ROLLBACK.md

The two manifest files are deployment evidence rather than payload members of their own hash tables. Their standalone SHA-256 values are recorded by the deployment verifier. All payload hashes above were computed after candidate verification and cache cleanup.
